AK ADMIN COMMAND DOWNLOAD REPORT
======================================================================

Total Commands: 58/58
  Readable:      33
  VM Obfuscated: 25
  Failed:        0

======================================================================
READABLE COMMANDS
======================================================================

!domainexpansion         13,644 bytes
  URL: https://akadmin-bzk.pages.dev/domainexpansion.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\domainexpansion.lua

!skymaster                4,298 bytes
  URL: https://akadmin-bzk.pages.dev/skymaster.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\skymaster.lua

!pianoplayer             17,797 bytes
  URL: https://akadmin-bzk.pages.dev/Pianoplayer.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\pianoplayer.lua

!r6                       3,494 bytes
  URL: https://akadmin-bzk.pages.dev/R6.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\r6.lua

!r15                      3,495 bytes
  URL: https://akadmin-bzk.pages.dev/R15.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\r15.lua

!antikidnap              12,211 bytes
  URL: https://akadmin-bzk.pages.dev/antikidnap.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\antikidnap.lua

!ad                       3,754 bytes
  URL: https://akadmin-bzk.pages.dev/Ad.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\ad.lua

!akbypasser              11,787 bytes
  URL: https://akadmin-bzk.pages.dev/AKbypasser.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\akbypasser.lua

!animlogger              11,380 bytes
  URL: https://akadmin-bzk.pages.dev/Animlogger.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\animlogger.lua

!antiall                  7,678 bytes
  URL: https://akadmin-bzk.pages.dev/Antiall.lua
  File: c:\Users\Artifaqt\Downloads\ak\downloaded_commands\readable\antiall.lua

!friendcheck             30,474 bytes
  URL: https://akadmin-bzk.pages.dev/Friendchecker.lua
